STATION_PK_SEQ,EVENT_PK_SEQ,CRUISE_NAME,STATION,EVENT_NUMBER,OPERATION,EVENT_DATE,CTD_CAST_NUMBER,SITE_ID,LATITUDE,LONGITUDE,GROUNDFISH_STRATUM,SURFACE_TEMPERATURE,TOW_PROFILE,TOW_PROTOCOL,TOW_TIME_DURATION,TOW_MAXIMUM_DEPTH,MAXIMUM_WIRE_OUT,BOTTOM_DEPTH_MAX_WIRE_OUT,DOE,DOC,UOE,UOC,wodcast,CTD_SSS,CTD_SST,CTD_BotDepth,DOY,GEAR_1,GEAR_VOLUME_FILTERED_1,ICH_HAUL_FACTOR_1,PRESERVATIVE_1,PROCESSED_1,GEAR_2,GEAR_VOLUME_FILTERED_2,ICH_HAUL_FACTOR_2,PROCESSED_2,PRESERVATIVE_2,BLUEFIN_1,BLUEFIN_2,MODEL_DEPTH
36786,67428,GU1302,1,1,BON/CTD,09-Jun-2013 19:40:18,1,1,41.1383,-70.9583,1050,15.17,OBL,STD,260,28,40,32,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415598,32.3129997253418,15.2799997329712,32,160.81958335638,6B3I,64.192,4.36,Formalin,Poland,6B3Z,65.647,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-32
36787,67429,GU1302,2,2,BON/CTD,09-Jun-2013 20:58:03,2,2,41.05,-70.7717,1090,14.69,OBL,STD,536,42,92,46,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415599,32.2400016784668,14.8199996948242,46,160.87374997139,6B3I,153.422,2.74,Formalin,Poland,6B3Z,161.94,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-42
36788,67430,GU1302,4,4,BON/CTD,10-Jun-2013 00:20:04,4,4,40.9983,-70.3067,1090,12.98,OBL,STD,551,35,0,40,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415601,32.4179992675781,12.9099998474121,40,161.013750000857,6B3I,174.155,2.01,Formalin,Poland,6B3Z,164.601,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-40
36789,67431,GU1302,5,5,BON/CTD,10-Jun-2013 02:48:08,5,5,40.755,-70.55,1100,14.6,OBL,STD,356,53,0,57,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415602,32.6940002441406,14.6300001144409,57,161.116666667163,6B3I,96.567,5.49,Formalin,Poland,6B3Z,98.873,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-57
36790,67432,GU1302,7,7,BON/CTD,10-Jun-2013 08:27:28,7,7,40.02,-70.7583,1080,14.8,OBL,STD,3295,236,693,243,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415604,33.0960006713867,15.3299999237061,243,161.352083325386,6B3I,1325.222,1.78,Formalin,Poland,6B3Z,1379.47,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-352
36791,67433,GU1302,10,10,BON/CTD,10-Jun-2013 15:35:36,10,10,40.075,-70.135,1110,16.81,OBL,STD,897,156,164,162,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415607,33.9410018920898,17.4099998474121,162,161.64916664362,6B3I,197.838,7.89,Formalin,Poland,6B3Z,202.828,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-171
36792,67434,GU1302,11,11,BON/CTD,10-Jun-2013 18:07:29,11,11,40.2283,-69.7333,1100,14.17,OBL,STD,441,82,88,86,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415608,33.1049995422363,14.460000038147,86,161.755000054836,6B3I,91.144,9,Formalin,Poland,6B3Z,92.583,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-86
36793,67435,GU1302,12,12,BON/CTD,10-Jun-2013 19:18:27,12,12,40.3767,-69.775,1100,13.31,OBL,STD,472,70,0,75,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415609,33.0800018310547,14.539999961853,75,161.804166615009,6B3I,111.239,6.29,Formalin,Poland,6B3Z,113.632,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-71
36794,67436,GU1302,13,13,BON/CTD,10-Jun-2013 21:55:08,13,13,40.3183,-69.27,1100,16.64,OBL,STD,616,78,0,84,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415610,32.935001373291,16.7800006866455,84,161.91333335638,6B3I,162.832,4.79,Formalin,Poland,6B3Z,168.391,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-82
36795,67437,GU1302,14,14,BON/CTD,10-Jun-2013 23:25:34,14,14,40.2983,-69.0267,1100,14.07,OBL,STD,737,91,158,97,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415611,32.8849983215332,14.5699996948242,97,161.97583335638,6B3I,213.308,4.27,Formalin,Poland,6B3Z,220.893,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-101
36796,67438,GU1302,15,15,BON/CTD,11-Jun-2013 02:15:25,15,15,40.5717,-68.6933,1130,13.25,OBL,STD,636,62,135,67,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415612,32.9000015258789,13.5299997329712,67,162.09375,6B3I,253.897,2.44,Formalin,Poland,6B3Z,264.603,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-60
36797,67439,GU1302,16,16,BON/CTD,11-Jun-2013 03:20:21,16,16,40.6883,-68.635,1130,12.07,OBL,STD,659,57,0,57,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415613,32.818000793457,12.1199998855591,57,162.138750001788,6B3I,198.716,2.87,Formalin,Poland,6B3Z,205.408,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-68
36798,67440,GU1302,18,18,BON/CTD,11-Jun-2013 12:16:42,18,18,41.4283,-69.56,1250,11.36,OBL,STD,368,27,31,31,08-Aug-0013,08-Aug-0013,PLANKTON,PLANKTON,16415615,31.7080001831055,11.3900003433228,31,162.511250019073,6B3I,96.806,2.79,Formalin,Poland,6B3Z,97.986,NaN,Not Sorted-- 1/4 aliquot available?,Formalin,0,NaN,-27
