STATION_PK_SEQ,EVENT_PK_SEQ,CRUISE_NAME,STATION,EVENT_NUMBER,OPERATION,EVENT_DATE,CTD_CAST_NUMBER,SITE_ID,LATITUDE,LONGITUDE,GROUNDFISH_STRATUM,SURFACE_TEMPERATURE,TOW_PROFILE,TOW_PROTOCOL,TOW_TIME_DURATION,TOW_MAXIMUM_DEPTH,MAXIMUM_WIRE_OUT,BOTTOM_DEPTH_MAX_WIRE_OUT,DOE,DOC,UOE,UOC,wodcast,CTD_SSS,CTD_SST,CTD_BotDepth,DOY,GEAR_VOLUME_FILTERED_1,GEAR_1,ICH_HAUL_FACTOR_1,PRESERVATIVE_1,PROCESSED_2,GEAR_2,GEAR_VOLUME_FILTERED_2,ICH_HAUL_FACTOR_2,PRESERVATIVE_2,BLUEFIN_2,PROCESSED_1,BLUEFIN_1,MODEL_DEPTH
37393,68072,HB1303,1,1,BON/CTD,7/2/13 8:56,1,1,39.675,-73.92,3170,18.05,OBL,OT,832,24,56,27,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415804,31.63500023,18.05999947,27,183.3720833,275.928,6B3I,0.87,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,322.699,NaN,Formalin,NaN,Poland,0,-23
37394,68073,HB1303,3,3,BON/CTD,7/2/13 22:35,3,3,39.345,-74.165,3200,18.71,OBL,OT,414,22,27,28,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415811,31.54000092,18.70000076,29,183.9408333,101.769,6B3I,2.16,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,115.276,NaN,Formalin,NaN,Poland,0,-20
37395,68074,HB1303,4,4,CTD/IKMT,7/2/13 23:10,4,4,39.3283,-74.1583,3200,20.17,OBL,OT,1614,14,0,25,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415812,31.66699982,20.48999977,25,183.9654167,NaN,SI9,NaN,Formalin,,,NaN,NaN,,0,Poland,0,-21
37396,68075,HB1303,8,8,BON/CTD,7/3/13 15:39,8,8,39.3567,-74.1783,3200,18.66,OBL,OT,391,15,0,21,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415820,31.59700012,18.65999985,21,184.6520833,113.685,6B3I,1.32,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,123.169,NaN,Formalin,NaN,Poland,0,-19
37397,68076,HB1303,14,14,CTD/IKMT,7/4/13 3:45,14,14,38.6,-74.23,1690,23.09,OBL,OT,473,19,0,45,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415828,31.75600052,23.17000008,45,185.15625,NaN,SI9,NaN,Formalin,,,NaN,NaN,,0,Poland,0,-45
37398,68077,HB1303,17,17,BON/CTD,7/4/13 9:02,17,17,38.695,-74.5867,1690,21.33,OBL,OT,529,29,39,33,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415832,31.12599945,21.34000015,33,185.37625,130.742,6B3I,2.22,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,140.882,NaN,Formalin,NaN,Poland,0,-28
37399,68078,HB1303,18,18,BON/CTD,7/4/13 15:51,18,18,38.219,-73.7582,1710,23.63,OBL,OT,1169,113,200,119,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415834,31.96999931,23.54999924,119,185.6604167,359.009,6B3I,3.15,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,388.046,NaN,Formalin,NaN,Poland,0,-139
37400,68079,HB1303,20,20,CTD/IKMT,7/5/13 2:56,20,20,38.3633,-73.5717,1710,23.97,OBL,OT,2934,222,0,295,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415838,31.25399971,23.96999931,295,186.1220833,NaN,SI9,NaN,Formalin,,,NaN,NaN,,0,Poland,0,-182
37401,68080,HB1303,24,24,BON/CTD,7/5/13 8:51,24,24,38.22,-73.3017,NaN,24.12,OBL,OT,1488,199,0,1852,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415844,32.00699997,24.12000084,852,186.36875,401.528,6B3I,4.96,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,431.274,NaN,Formalin,NaN,Poland,0,-1701
37402,68081,HB1303,25,25,BON/CTD,7/5/13 15:46,25,25,38.635,-72.9633,NaN,24.62,OBL,OT,1726,200,0,1485,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415846,31.22999954,24.62000084,485,186.6570833,392.714,6B3I,5.09,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,423.289,NaN,Formalin,NaN,Poland,0,-1293
37403,68082,HB1303,26,26,BON/CTD,7/5/13 21:37,26,26,39.0017,-72.7567,NaN,24.5,OBL,OT,1524,201,270,503,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415847,30.63699913,24.48999977,503,186.9008334,373.291,6B3I,5.38,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,406.127,NaN,Formalin,NaN,Poland,0,-248
37404,68083,HB1303,28,28,BON/CTD,7/6/13 10:54,28,28,36.5917,-72.0433,NaN,28.39,OBL,OT,1771,200,0,3784,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415849,36.02899933,28.38999939,784,187.4541667,446.496,6B3I,4.48,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,480.468,NaN,Formalin,NaN,Poland,0,-3762
37405,68084,HB1303,29,29,BON/CTD,7/6/13 15:51,29,29,37.2867,-71.9083,NaN,28.35,OBL,OT,2191,199,437,3501,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415850,36.02600098,28.34000015,501,187.6604167,768.29,6B3I,2.59,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,831.068,NaN,Formalin,NaN,Poland,0,-3327
37406,68085,HB1303,32,32,CTD/IKMT,7/7/13 5:42,32,32,37.8883,-71.7917,NaN,25.61,OBL,OT,2722,199,0,3150,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415852,33.04800034,25.60000038,3150,188.2375,NaN,SI9,NaN,Formalin,,,NaN,NaN,,0,Poland,0,-3044
37407,68086,HB1303,34,34,BON/CTD,7/7/13 8:55,34,34,37.8283,-71.835,NaN,25.57,OBL,OT,1774,200,0,3150,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415853,33.10800171,25.56999969,3150,188.3716667,457.595,6B3I,4.37,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,478.908,NaN,Formalin,NaN,Poland,0,-3046
37408,68087,HB1303,35,35,BON/CTD,7/7/13 15:46,35,35,38.7617,-71.7283,NaN,24.62,OBL,OT,1532,200,258,3817,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415855,32.05400085,24.62999916,2817,188.6570833,357.458,6B3I,5.6,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,379.602,NaN,Formalin,NaN,Poland,0,-2661
37409,68088,HB1303,37,37,BON/CTD,7/8/13 5:38,37,37,39.165,-72.92,1740,24.39,OBL,STD,781,82,0,87,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415857,30.93199921,24.40999985,87,189.2345833,236.592,6B3I,3.47,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,252.762,NaN,Formalin,NaN,Poland,0,-79
37410,68089,HB1303,38,38,BON/CTD,7/8/13 6:51,38,38,39.005,-72.9167,1740,24.53,OBL,STD,807,93,0,95,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415858,30.93000031,24.53000069,95,189.2854167,228.92,6B3I,4.06,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,250.101,NaN,Formalin,NaN,Poland,0,-84
37411,68090,HB1303,41,41,BON/CTD,7/8/13 15:44,41,41,39.125,-72.245,NaN,24.85,OBL,OT,1657,202,0,1214,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415861,32.38999939,24.78000069,1214,189.6554167,438.009,6B3I,4.61,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,473.86,NaN,Formalin,NaN,Poland,0,-1165
37412,68091,HB1303,48,48,BON/CTD,7/9/13 8:48,48,48,39.3117,-72.105,NaN,24.1,OBL,OT,1873,200,0,858,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415868,31.66799927,24.10000038,858,190.3666667,506.317,6B3I,3.95,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,546.642,NaN,Formalin,NaN,Poland,0,-598
37413,68092,HB1303,49,49,BON/CTD,7/9/13 15:44,49,49,39.6033,-71.8867,NaN,24.06,OBL,OT,1527,201,271,1466,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415869,32.61199951,24.06999969,466,190.6554167,387.083,6B3I,5.19,Formalin,Not Sorted-- 1/4 aliquot available?,6B3Z,417.599,NaN,Formalin,NaN,Poland,0,-459
37414,68093,HB1303,56,56,CTD/IKMT,7/10/13 4:36,56,56,39.9083,-71.29,NaN,23.14,OBL,OT,2218,420,0,493,17-Sep-0014,17-Sep-0014,PLANKTON,PLANKTON,16415876,32.90499878,23.20000076,493,191.1916667,NaN,SI9,NaN,Formalin,,,NaN,NaN,,0,Poland,0,-407
